
<<< setup

 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,328 variables, 12,457 constraints
 ! Presolve      : 80 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 0.43s (0.43s extraction + 0.01s propagation)
 !  . Log search space  : 4,849.1 (before), 4,849.1 (after)
 !  . Memory usage      : 21.6 MB (before), 21.6 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,328                 -
 + New bound is 189
 *           448      758  1.28s        1      (gap is 57.81%)
 *           424      758  1.28s        2      (gap is 55.42%)
 *           418      758  1.60s        4      (gap is 54.78%)
 *           408    5,073  2.07s        3      (gap is 53.68%)
 *           208    6,365  2.80s        1      (gap is 9.13%)
 *           206    6,243  2.80s        3      (gap is 8.25%)
 *           205    6,977  3.13s        3      (gap is 7.80%)
 *           204    6,931  3.30s        4      (gap is 7.35%)
 *           190    8,487  4.13s        3      (gap is 0.53%)
 *           189    9,173  4.61s        1      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 10 solutions found.
 ! Best objective         : 189 (optimal - effective tol. is 0)
 ! Best bound             : 189
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 35,756
 ! Number of fails        : 36
 ! Total memory usage     : 136.9 MB (135.4 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 4.77s (4.35s engine + 0.43s extraction)
 ! Search speed (br. / s) : 8,234.9
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
49	26	17	25	1	130	131
76	26	18	33	1	138	139
60	26	19	21	1	145	146
19	26	20	5	1	149	150
32	26	21	29	1	157	158
94	26	22	26	8	161	169
57	26	23	26	1	172	173
61	26	24	13	1	175	176
47	26	25	31	1	179	180
61	26	26	9	1	184	185
51	26	27	13	1	192	193
94	26	28	17	1	201	202
44	26	29	30	1	207	208
25	26	30	12	1	210	211
72	26	31	5	1	220	221
51	26	32	3	1	227	228
20	26	33	17	1	235	236
65	26	34	27	1	244	245
13	26	35	32	1	255	256
88	26	36	15	1	263	264
34	26	37	24	2	268	270
58	26	38	3	1	273	274
80	27	1	34	1	4	5
74	27	2	26	6	10	16
43	27	3	7	1	20	21
25	27	4	31	2	27	29
19	27	5	26	2	32	34
30	27	6	7	3	57	60
55	27	7	31	3	63	66
22	27	8	15	6	80	86
65	27	9	35	1	95	96
52	27	10	35	6	105	111
51	27	11	11	2	131	133
85	27	12	1	8	145	153
23	27	13	29	5	185	190
87	27	14	18	2	207	209
91	27	15	27	7	226	233
35	27	16	31	6	247	253
91	27	17	8	7	261	268
34	28	1	7	8	80	88
23	28	2	11	1	97	98
78	28	3	22	3	107	110
38	28	4	3	4	115	119
29	28	5	12	7	138	145
3	28	6	18	2	202	204
62	28	7	32	1	215	216
68	29	1	23	1	2	3
75	29	2	33	1	6	7
19	29	3	34	3	17	20
54	29	4	10	1	26	27
94	29	5	17	1	33	34
45	29	6	34	1	36	37
30	29	7	25	1	43	44
6	29	8	6	1	51	52
85	29	9	11	1	61	62
31	29	10	14	1	66	67
54	29	11	21	1	75	76
77	29	12	12	1	84	85
7	29	13	25	1	93	94
22	29	14	11	1	99	100
42	29	15	11	1	110	111
39	29	16	22	1	121	122
42	29	17	14	1	128	129
59	29	18	16	4	138	142
11	29	19	32	1	149	150
62	29	20	14	1	152	153
89	29	21	17	1	163	164
39	29	22	1	1	169	170
97	29	23	5	1	178	179
73	29	24	6	1	185	186
7	29	25	27	1	187	188
85	29	26	19	2	195	197
87	29	27	3	1	198	199
98	29	28	21	2	208	210
95	29	29	16	1	217	218
18	29	30	27	1	222	223
17	29	31	15	2	231	233
5	29	32	13	1	238	239
43	29	33	30	1	242	243
47	29	34	9	1	248	249
37	29	35	4	1	258	259
61	29	36	30	1	264	265
62	29	37	22	1	270	271
45	29	38	26	1	273	274
69	30	1	33	2	2	4
66	30	2	33	4	20	24
47	30	3	6	9	32	41
8	30	4	23	10	44	54
40	30	5	21	4	61	65
44	30	6	30	2	77	79
31	30	7	9	3	105	108
81	30	8	2	1	120	121
96	30	9	17	8	127	135
76	30	10	7	3	147	150
60	30	11	23	1	152	153
59	30	12	1	1	156	157
92	30	13	13	2	158	160
75	30	14	32	5	167	172
56	30	15	7	10	206	216
43	30	16	35	1	221	222
81	30	17	8	2	232	234
43	30	18	16	1	245	246
49	30	19	11	4	259	263
51	30	20	24	3	264	267
44	31	1	10	4	6	10
5	31	2	34	1	15	16
24	31	3	28	1	19	20
30	31	4	9	2	28	30
8	31	5	30	2	33	35
92	31	6	5	1	43	44
86	31	7	27	6	48	54
94	31	8	27	1	58	59
59	31	9	28	1	68	69
62	31	10	25	3	76	79
60	31	11	23	4	81	85
51	31	12	30	7	93	100
58	31	13	21	6	129	135
43	31	14	31	2	140	142
61	31	15	27	9	151	160
15	31	16	17	5	183	188
93	31	17	4	4	200	204
53	31	18	35	1	214	215
63	31	19	19	5	225	230
93	31	20	26	4	238	242
67	31	21	24	3	247	250
73	32	1	11	2	4	6
88	32	2	3	5	26	31
83	32	3	14	2	40	42
17	32	4	1	1	60	61
33	32	5	10	3	73	76
11	32	6	15	1	90	91
90	32	7	8	4	101	105
81	32	8	7	4	111	115
47	32	9	28	9	121	130
34	32	10	26	9	140	149
54	32	11	35	7	156	163
66	32	12	26	6	196	202
21	32	13	9	10	206	216
17	33	1	29	1	2	3
30	33	2	21	3	7	10
57	33	3	9	5	14	19
9	33	4	33	8	37	45
23	33	5	6	6	70	76
1	33	6	34	7	78	85
92	33	7	32	7	96	103
25	33	8	34	2	118	120
96	33	9	16	2	157	159
36	33	10	26	3	169	172
98	33	11	13	9	176	185
10	33	12	5	3	207	210
62	34	1	27	4	2	6
47	34	2	16	6	7	13
77	34	3	9	6	20	26
50	34	4	25	1	27	28
24	34	5	32	1	36	37
1	34	6	31	10	45	55
74	34	7	28	1	60	61
11	34	8	14	2	86	88
76	34	9	35	1	94	95
81	34	10	12	1	100	101
96	34	11	35	7	111	118
43	34	12	22	7	122	129
75	34	13	1	1	136	137
98	34	14	15	3	143	146
8	34	15	10	5	153	158
46	34	16	17	9	164	173
65	34	17	34	7	174	181
74	34	18	19	3	185	188
79	34	19	1	3	194	197
20	34	20	3	1	199	200
78	34	21	2	5	201	206
54	34	22	19	4	214	218
49	34	23	27	2	220	222
76	34	24	34	2	232	234
82	34	25	34	3	236	239
29	34	26	5	3	249	252
46	34	27	4	10	260	270
57	35	1	10	1	3	4
5	35	2	32	1	9	10
73	35	3	22	1	19	20
74	35	4	23	1	27	28
11	35	5	13	3	31	34
91	35	6	30	1	36	37
69	35	7	27	1	46	47
26	35	8	19	4	49	53
31	35	9	13	1	57	58
63	35	10	20	1	60	61
18	35	11	33	1	64	65
1	35	12	30	1	66	67
61	35	13	6	1	68	69
68	35	14	11	3	79	82
19	35	15	32	2	89	91
56	35	16	32	1	95	96
61	35	17	22	1	102	103
3	35	18	3	5	108	113
52	35	19	8	3	121	124
79	35	20	24	1	131	132
51	35	21	23	8	138	146
99	35	22	23	1	156	157
81	35	23	32	1	159	160
22	35	24	4	1	163	164
96	35	25	12	1	169	170
95	35	26	19	1	174	175
33	35	27	16	1	181	182
97	35	28	29	1	184	185
53	35	29	4	6	192	198
52	35	30	3	4	206	210
2	35	31	17	2	223	225
9	35	32	1	3	230	233
38	35	33	11	1	243	244
77	35	34	12	1	248	249
20	35	35	15	1	255	256
51	35	36	8	2	259	261
30	35	37	26	2	266	268
67	35	38	30	1	273	274
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	61	2	35	701	100	274	50.216	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 18,471 variables, 42,761 constraints
 ! Presolve      : 7,395 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 3
 ! Initial process time : 2.05s (2.05s extraction + 0.01s propagation)
 !  . Log search space  : 12,314.6 (before), 12,314.6 (after)
 !  . Memory usage      : 82.5 MB (before), 82.5 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0     18,471                 -
 + New bound is 274
 *           631   18,068  16.62s       1      (gap is 56.58%)
 *           285   12,954  21.97s       4      (gap is 3.86%)
 *           284   14,556  24.20s       4      (gap is 3.52%)
 *           282   16,686  31.06s       4      (gap is 2.84%)
 *           281   18,288  33.74s       4      (gap is 2.49%)
 *           276   18,100  36.35s       3      (gap is 0.72%)
 *           275   19,414  38.33s       2      (gap is 0.36%)
 *           274   20,378  50.13s       3      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 8 solutions found.
 ! Best objective         : 274 (optimal - effective tol. is 0)
 ! Best bound             : 274
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 90,031
 ! Number of fails        : 866
 ! Total memory usage     : 704.2 MB (560.7 MB CP Optimizer + 143.5 MB Concert)
 ! Time spent in solve    : 50.33s (48.29s engine + 2.05s extraction)
 ! Search speed (br. / s) : 1,864.7
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
98	1	1	2	2	3	5
100	1	2	34	7	50	57
58	1	3	22	5	111	116
59	1	4	4	4	179	183
55	1	5	26	4	202	206
17	2	1	4	1	25	26
76	3	1	9	1	2	3
20	3	2	18	1	10	11
7	3	3	3	1	12	13
78	3	4	11	1	15	16
52	3	5	20	1	24	25
85	3	6	5	1	31	32
66	3	7	10	1	39	40
74	3	8	18	1	41	42
27	3	9	33	1	49	50
5	3	10	30	1	57	58
79	3	11	5	1	59	60
90	3	12	26	1	64	65
96	3	13	1	1	67	68
39	3	14	23	1	71	72
25	3	15	13	1	79	80
90	3	16	2	1	84	85
9	3	17	34	1	91	92
18	3	18	25	1	96	97
91	3	19	3	1	106	107
76	3	20	13	1	112	113
33	3	21	6	1	117	118
14	3	22	17	1	122	123
78	3	23	1	1	127	128
29	3	24	30	1	136	137
57	3	25	29	1	144	145
57	3	26	24	1	150	151
57	3	27	20	1	156	157
33	3	28	20	1	166	167
69	3	29	27	1	175	176
49	3	30	1	1	183	184
52	3	31	33	1	191	192
70	3	32	23	1	196	197
61	3	33	22	2	206	208
49	3	34	12	1	209	210
77	3	35	25	1	215	216
67	3	36	15	1	223	224
3	3	37	33	1	231	232
25	3	38	10	1	233	234
37	3	39	18	1	243	244
63	3	40	6	1	248	249
97	3	41	11	1	258	259
19	3	42	35	1	268	269
93	3	43	3	1	270	271
23	3	44	11	1	273	274
19	4	1	13	2	11	13
10	4	2	24	1	19	20
33	4	3	15	3	30	33
97	4	4	35	6	44	50
17	4	5	22	3	53	56
11	4	6	31	2	67	69
2	4	7	7	5	88	93
44	4	8	24	5	97	102
12	4	9	15	7	103	110
72	4	10	32	4	114	118
23	4	11	19	1	120	121
92	4	12	28	8	131	139
17	4	13	23	4	165	169
96	4	14	29	4	197	201
73	4	15	2	3	216	219
25	5	1	28	4	6	10
62	5	2	24	2	11	13
2	5	3	3	1	19	20
21	5	4	24	7	28	35
34	5	5	1	2	44	46
10	5	6	8	2	55	57
41	5	7	14	1	58	59
68	5	8	4	1	67	68
36	5	9	29	7	70	77
17	5	10	16	4	86	90
39	5	11	2	1	100	101
16	5	12	30	5	102	107
6	5	13	19	2	113	115
91	5	14	9	5	124	129
65	5	15	8	2	137	139
53	5	16	5	1	147	148
72	5	17	13	1	157	158
82	5	18	15	1	160	161
12	5	19	7	1	164	165
72	5	20	11	1	170	171
41	5	21	11	1	181	182
44	5	22	11	1	190	191
46	5	23	20	1	197	198
34	5	24	19	2	199	201
94	5	25	30	1	210	211
41	5	26	9	1	217	218
89	5	27	30	2	226	228
84	5	28	20	1	235	236
56	5	29	32	6	241	247
67	5	30	35	2	252	254
5	5	31	32	3	256	259
89	5	32	2	1	260	261
27	5	33	25	2	270	272
67	6	1	7	4	2	6
35	6	2	16	2	27	29
38	6	3	19	2	39	41
47	6	4	24	2	53	55
5	6	5	13	7	92	99
98	6	6	10	4	219	223
89	6	7	6	5	240	245
99	6	8	27	3	258	261
79	6	9	8	3	269	272
37	7	1	16	1	2	3
95	7	2	24	1	6	7
93	7	3	8	1	13	14
14	7	4	7	2	24	26
69	7	5	13	1	34	35
89	7	6	17	3	38	41
82	7	7	11	2	42	44
56	7	8	14	1	50	51
46	7	9	33	2	58	60
68	7	10	11	2	62	64
65	7	11	15	8	68	76
7	7	12	28	2	77	79
60	7	13	31	2	87	89
96	7	14	24	1	90	91
2	7	15	22	1	99	100
6	7	16	21	1	104	105
2	7	17	31	1	107	108
84	7	18	21	1	117	118
25	7	19	5	1	128	129
8	7	20	4	1	133	134
80	7	21	34	2	140	142
28	7	22	4	1	152	153
3	7	23	2	1	155	156
30	7	24	34	1	165	166
94	7	25	22	1	174	175
42	7	26	28	2	182	184
10	7	27	10	1	187	188
62	7	28	8	1	193	194
56	7	29	4	1	204	205
1	7	30	31	1	209	210
24	7	31	3	1	211	212
75	7	32	25	2	213	215
35	7	33	34	2	225	227
75	7	34	1	1	229	230
19	7	35	23	1	237	238
57	7	36	28	1	248	249
11	7	37	3	2	255	257
86	7	38	10	1	264	265
76	7	39	27	1	272	273
3	8	1	19	3	7	10
85	8	2	4	5	20	25
13	8	3	17	1	30	31
14	8	4	8	8	41	49
63	8	5	3	4	90	94
86	8	6	32	8	124	132
10	8	7	35	10	142	152
59	8	8	29	8	161	169
55	8	9	5	2	170	172
19	8	10	34	1	181	182
92	8	11	10	5	192	197
11	8	12	32	3	199	202
9	8	13	7	10	216	226
90	8	14	33	2	234	236
64	8	15	6	3	252	255
98	8	16	14	1	256	257
23	9	1	10	9	30	39
76	9	2	18	8	53	61
69	9	3	28	9	249	258
70	10	1	20	6	33	39
98	10	2	18	6	77	83
29	10	3	20	4	96	100
84	10	4	34	5	132	137
27	10	5	19	2	145	147
58	10	6	7	4	160	164
18	10	7	20	6	201	207
58	10	8	3	3	213	216
94	10	9	14	2	224	226
87	11	1	8	1	6	7
16	11	2	11	9	17	26
29	11	3	34	9	27	36
5	11	4	16	2	48	50
88	11	5	6	1	60	61
49	11	6	11	5	64	69
45	11	7	30	1	78	79
43	11	8	21	6	87	93
99	11	9	9	5	115	120
20	11	10	35	2	128	130
83	11	11	24	5	132	137
16	11	12	31	3	146	149
44	11	13	20	1	152	153
40	11	14	10	8	162	170
40	11	15	26	3	176	179
46	11	16	11	9	200	209
97	11	17	24	7	218	225
23	12	1	31	8	17	25
74	12	2	19	3	30	33
69	12	3	27	4	40	44
86	12	4	31	1	56	57
41	12	5	14	2	64	66
29	12	6	23	1	72	73
31	12	7	21	5	77	82
86	12	8	1	6	85	91
35	12	9	1	9	101	110
13	12	10	29	3	118	121
41	12	11	19	5	129	134
48	12	12	16	5	146	151
88	12	13	24	2	154	156
44	12	14	1	6	161	167
50	12	15	9	2	180	182
1	12	16	20	7	186	193
79	12	17	31	3	203	206
50	12	18	31	1	213	214
29	12	19	32	5	224	229
34	13	1	21	3	10	13
98	13	2	28	5	14	19
37	13	3	27	1	31	32
76	13	4	27	3	37	40
79	13	5	12	1	53	54
10	13	6	2	7	68	75
99	13	7	10	7	133	140
84	13	8	11	5	147	152
85	13	9	22	3	157	160
73	14	1	13	3	4	7
81	14	2	10	9	171	180
85	14	3	20	7	218	225
11	14	4	12	1	234	235
64	15	1	35	9	5	14
24	15	2	27	8	23	31
27	15	3	21	2	39	41
79	15	4	5	6	61	67
61	15	5	27	6	79	85
59	15	6	29	2	100	102
37	15	7	16	8	112	120
88	15	8	2	7	138	145
39	15	9	23	4	161	165
77	15	10	28	4	170	174
79	15	11	23	9	183	192
10	15	12	22	8	221	229
60	15	13	27	4	234	238
85	15	14	26	8	245	253
67	15	15	3	1	257	258
40	16	1	15	4	16	20
61	16	2	29	5	26	31
55	16	3	13	2	36	38
28	16	4	1	2	39	41
49	16	5	12	8	44	52
32	16	6	8	9	71	80
66	16	7	1	1	82	83
48	16	8	26	1	85	86
95	16	9	30	2	89	91
82	16	10	16	1	100	101
92	16	11	25	1	111	112
47	16	12	5	1	113	114
77	16	13	4	1	119	120
2	16	14	15	2	121	123
40	16	15	1	2	131	133
3	16	16	2	1	137	138
58	16	17	25	1	139	140
39	16	18	7	2	141	143
80	16	19	8	1	144	145
37	16	20	20	1	150	151
26	16	21	32	1	157	158
34	16	22	33	1	164	165
58	16	23	29	1	169	170
71	16	24	21	1	178	179
26	16	25	17	1	180	181
46	16	26	32	1	187	188
35	16	27	15	1	198	199
10	16	28	7	1	202	203
76	16	29	9	1	205	206
89	16	30	33	1	209	210
97	16	31	27	1	215	216
59	16	32	28	1	225	226
49	16	33	13	1	232	233
91	16	34	21	4	236	240
51	16	35	1	1	244	245
43	16	36	33	1	250	251
29	16	37	31	1	253	254
52	16	38	31	1	263	264
37	16	39	1	2	272	274
61	17	1	16	3	3	6
20	17	2	17	10	14	24
26	17	3	31	2	25	27
22	17	4	31	8	37	45
98	17	5	9	3	49	52
57	17	6	3	7	57	64
55	17	7	15	4	76	80
18	17	8	21	5	82	87
58	17	9	24	6	102	108
92	17	10	12	10	118	128
44	17	11	18	2	136	138
62	17	12	5	3	142	145
21	17	13	19	8	157	165
59	17	14	26	2	173	175
52	17	15	24	1	182	183
3	17	16	26	5	191	196
25	17	17	5	1	206	207
94	17	18	22	9	212	221
86	17	19	17	1	225	226
32	17	20	19	3	236	239
25	17	21	12	1	249	250
5	17	22	26	5	261	266
24	17	23	10	2	271	273
3	18	1	13	2	2	4
97	18	2	27	7	69	76
42	18	3	12	6	85	91
99	18	4	12	2	101	103
59	18	5	10	3	144	147
15	18	6	1	10	170	180
76	18	7	7	6	186	192
13	18	8	9	3	199	202
2	18	9	10	3	228	231
50	18	10	25	3	242	245
43	19	1	16	2	34	36
86	19	2	23	4	63	67
24	19	3	25	8	112	120
71	20	1	15	1	6	7
25	20	2	22	5	31	36
33	20	3	32	1	57	58
9	20	4	17	2	61	63
75	20	5	10	7	90	97
42	20	6	22	2	105	107
28	20	7	18	4	123	127
70	20	8	20	6	139	145
6	20	9	29	2	154	156
43	20	10	30	2	170	172
100	20	11	33	4	182	186
9	20	12	22	1	192	193
14	20	13	28	4	204	208
57	20	14	27	3	216	219
98	20	15	16	9	236	245
93	20	16	4	2	246	248
26	20	17	32	2	259	261
56	20	18	14	7	267	274
82	21	1	33	5	10	15
79	21	2	6	2	18	20
7	21	3	7	1	26	27
58	21	4	32	7	29	36
15	21	5	24	1	39	40
54	21	6	2	4	49	53
35	21	7	7	1	54	55
32	21	8	22	4	56	60
8	21	9	17	3	68	71
19	21	10	22	6	93	99
40	21	11	35	1	103	104
2	21	12	9	1	111	112
3	21	13	14	3	116	119
37	21	14	2	1	125	126
62	21	15	16	3	135	138
98	21	16	15	7	161	168
8	21	17	19	4	175	179
57	21	18	27	3	184	187
36	21	19	33	3	192	195
68	21	20	13	2	197	199
39	21	21	13	1	202	203
85	21	22	4	1	205	206
92	21	23	11	5	214	219
74	21	24	25	8	228	236
69	22	1	3	7	5	12
86	22	2	11	1	27	28
10	22	3	25	1	35	36
61	22	4	13	1	43	44
92	22	5	31	1	55	56
23	22	6	7	2	66	68
21	22	7	33	1	74	75
5	22	8	3	6	76	82
59	22	9	28	10	86	96
8	22	10	1	5	115	120
45	22	11	8	6	129	135
58	22	12	16	6	151	157
90	22	13	20	6	167	173
87	22	14	27	2	188	190
28	22	15	12	1	199	200
69	22	16	27	7	208	215
10	22	17	5	8	232	240
81	22	18	14	9	241	250
32	22	19	17	4	262	266
18	23	1	9	1	4	5
42	23	2	32	2	15	17
95	23	3	19	3	27	30
36	23	4	29	1	32	33
4	23	5	15	1	39	40
7	23	6	25	2	45	47
15	23	7	11	1	54	55
68	23	8	16	1	59	60
31	23	9	20	4	70	74
10	23	10	9	7	83	90
60	23	11	35	1	98	99
34	23	12	30	8	108	116
98	23	13	33	1	123	124
32	23	14	34	1	131	132
40	23	15	19	1	138	139
7	23	16	23	1	146	147
71	23	17	14	1	156	157
84	23	18	10	1	161	162
21	23	19	22	1	171	172
57	23	20	25	1	181	182
16	23	21	18	1	188	189
59	23	22	29	1	191	192
76	23	23	24	1	200	201
13	23	24	24	4	209	213
32	23	25	16	2	221	223
95	23	26	35	1	229	230
42	23	27	7	2	237	239
49	23	28	5	1	245	246
44	23	29	16	1	249	250
63	23	30	26	1	254	255
100	23	31	10	1	257	258
97	23	32	22	3	261	264
41	23	33	33	7	267	274
34	24	1	22	2	3	5
58	24	2	19	8	11	19
45	24	3	16	1	29	30
70	24	4	17	1	43	44
70	24	5	20	2	47	49
33	24	6	12	1	52	53
91	24	7	2	2	55	57
91	24	8	21	5	65	70
43	24	9	6	1	79	80
64	24	10	8	8	93	101
79	24	11	34	1	104	105
90	24	12	12	2	113	115
78	24	13	19	2	121	123
24	24	14	10	2	129	131
32	24	15	28	3	141	144
42	24	16	32	3	153	156
68	24	17	12	7	161	168
3	24	18	28	5	176	181
90	24	19	29	5	192	197
16	24	20	30	2	201	203
3	24	21	14	10	213	223
97	24	22	31	7	232	239
39	24	23	11	4	251	255
69	24	24	13	3	261	264
81	24	25	5	2	271	273
22	25	1	20	1	6	7
17	25	2	23	5	14	19
97	25	3	23	1	21	22
58	25	4	19	1	25	26
100	25	5	7	1	31	32
96	25	6	17	1	42	43
28	25	7	17	2	46	48
88	25	8	6	2	52	54
96	25	9	15	1	57	58
7	25	10	23	1	62	63
62	25	11	16	2	66	68
53	25	12	11	1	72	73
87	25	13	13	1	81	82
20	25	14	12	1	91	92
4	25	15	20	2	94	96
12	25	16	27	2	99	101
97	25	17	6	1	104	105
51	25	18	28	1	108	109
98	25	19	11	1	115	116
88	25	20	28	1	117	118
69	25	21	15	1	127	128
59	25	22	31	1	132	133
49	25	23	24	1	137	138
54	25	24	7	2	145	147
2	25	25	20	1	151	152
22	25	26	8	2	155	157
78	25	27	23	1	160	161
97	25	28	5	3	164	167
47	25	29	16	3	173	176
80	25	30	12	5	185	190
2	25	31	32	1	195	196
87	25	32	28	3	201	204
20	25	33	32	1	214	215
87	25	34	12	9	219	228
18	25	35	10	9	234	243
6	25	36	10	1	250	251
73	25	37	16	6	256	262
94	25	38	21	1	268	269
1	26	1	20	3	3	6
48	26	2	23	3	7	10
24	26	3	3	2	15	17
96	26	4	21	1	20	21
12	26	5	16	2	25	27
50	26	6	27	1	34	35
52	26	7	35	1	43	44
48	26	8	10	1	53	54
47	26	9	9	1	62	63
71	26	10	9	2	69	71
9	26	11	18	3	74	77
57	26	12	35	1	87	88
67	26	13	27	1	96	97
99	26	14	20	8	105	113
66	26	15	2	1	114	115
59	26	16	34	1	124	125
49	26	17	25	1	130	131
76	26	18	33	1	138	139
60	26	19	21	1	145	146
19	26	20	5	1	149	150
32	26	21	29	1	157	158
94	26	22	26	8	161	169
57	26	23	26	1	172	173
61	26	24	13	1	175	176
47	26	25	31	1	179	180
61	26	26	9	1	184	185
51	26	27	13	1	192	193
94	26	28	17	1	201	202
44	26	29	30	1	207	208
25	26	30	12	1	210	211
72	26	31	5	1	220	221
51	26	32	3	1	227	228
20	26	33	17	1	235	236
65	26	34	27	1	244	245
13	26	35	32	1	255	256
88	26	36	15	1	263	264
34	26	37	24	2	268	270
58	26	38	3	1	273	274
80	27	1	34	1	4	5
74	27	2	26	6	10	16
43	27	3	7	1	20	21
25	27	4	31	2	27	29
19	27	5	26	2	32	34
30	27	6	7	3	57	60
55	27	7	31	3	63	66
22	27	8	15	6	80	86
65	27	9	35	1	95	96
52	27	10	35	6	105	111
51	27	11	11	2	131	133
85	27	12	1	8	145	153
23	27	13	29	5	185	190
87	27	14	18	2	207	209
91	27	15	27	7	226	233
35	27	16	31	6	247	253
91	27	17	8	7	261	268
34	28	1	7	8	80	88
23	28	2	11	1	97	98
78	28	3	22	3	107	110
38	28	4	3	4	115	119
29	28	5	12	7	138	145
3	28	6	18	2	202	204
62	28	7	32	1	215	216
68	29	1	23	1	2	3
75	29	2	33	1	6	7
19	29	3	34	3	17	20
54	29	4	10	1	26	27
94	29	5	17	1	33	34
45	29	6	34	1	36	37
30	29	7	25	1	43	44
6	29	8	6	1	51	52
85	29	9	11	1	61	62
31	29	10	14	1	66	67
54	29	11	21	1	75	76
77	29	12	12	1	84	85
7	29	13	25	1	93	94
22	29	14	11	1	99	100
42	29	15	11	1	110	111
39	29	16	22	1	121	122
42	29	17	14	1	128	129
59	29	18	16	4	138	142
11	29	19	32	1	149	150
62	29	20	14	1	152	153
89	29	21	17	1	163	164
39	29	22	1	1	169	170
97	29	23	5	1	178	179
73	29	24	6	1	185	186
7	29	25	27	1	187	188
85	29	26	19	2	195	197
87	29	27	3	1	198	199
98	29	28	21	2	208	210
95	29	29	16	1	217	218
18	29	30	27	1	222	223
17	29	31	15	2	231	233
5	29	32	13	1	238	239
43	29	33	30	1	242	243
47	29	34	9	1	248	249
37	29	35	4	1	258	259
61	29	36	30	1	264	265
62	29	37	22	1	270	271
45	29	38	26	1	273	274
69	30	1	33	2	2	4
66	30	2	33	4	20	24
47	30	3	6	9	32	41
8	30	4	23	10	43	53
40	30	5	21	4	61	65
44	30	6	30	2	79	81
31	30	7	9	3	105	108
81	30	8	2	1	120	121
96	30	9	17	8	127	135
76	30	10	7	3	147	150
60	30	11	23	1	152	153
59	30	12	1	1	156	157
92	30	13	13	2	158	160
75	30	14	32	5	167	172
56	30	15	7	10	206	216
43	30	16	35	1	221	222
81	30	17	8	2	232	234
43	30	18	16	1	245	246
49	30	19	11	4	259	263
51	30	20	24	3	264	267
44	31	1	10	4	5	9
5	31	2	34	1	15	16
24	31	3	28	1	19	20
30	31	4	9	2	28	30
8	31	5	30	2	33	35
92	31	6	5	1	43	44
86	31	7	27	6	48	54
94	31	8	27	1	58	59
59	31	9	28	1	68	69
62	31	10	25	3	76	79
60	31	11	23	4	81	85
51	31	12	30	7	93	100
58	31	13	21	6	129	135
43	31	14	31	2	140	142
61	31	15	27	9	151	160
15	31	16	17	5	183	188
93	31	17	4	4	200	204
53	31	18	35	1	214	215
63	31	19	19	5	225	230
93	31	20	26	4	238	242
67	31	21	24	3	247	250
73	32	1	11	2	9	11
88	32	2	3	5	26	31
83	32	3	14	2	40	42
17	32	4	1	1	59	60
33	32	5	10	3	73	76
11	32	6	15	1	90	91
90	32	7	8	4	101	105
81	32	8	7	4	111	115
47	32	9	28	9	121	130
34	32	10	26	9	140	149
54	32	11	35	7	156	163
66	32	12	26	6	196	202
21	32	13	9	10	206	216
17	33	1	29	1	2	3
30	33	2	21	3	7	10
57	33	3	9	5	14	19
9	33	4	33	8	37	45
23	33	5	6	6	70	76
1	33	6	34	7	78	85
92	33	7	32	7	96	103
25	33	8	34	2	118	120
96	33	9	16	2	157	159
36	33	10	26	3	169	172
98	33	11	13	9	176	185
10	33	12	5	3	207	210
62	34	1	27	4	2	6
47	34	2	16	6	7	13
77	34	3	9	6	20	26
50	34	4	25	1	27	28
24	34	5	32	1	36	37
1	34	6	31	10	45	55
74	34	7	28	1	60	61
11	34	8	14	2	86	88
76	34	9	35	1	94	95
81	34	10	12	1	100	101
96	34	11	35	7	111	118
43	34	12	22	7	122	129
75	34	13	1	1	136	137
98	34	14	15	3	143	146
8	34	15	10	5	153	158
46	34	16	17	9	164	173
65	34	17	34	7	174	181
74	34	18	19	3	183	186
79	34	19	1	3	194	197
20	34	20	3	1	199	200
78	34	21	2	5	201	206
54	34	22	19	4	214	218
49	34	23	27	2	220	222
76	34	24	34	2	232	234
